"","region_name","region_code","old_la_code","la_name","new_la_code","ncyear","201516","201617","201718","201819","201920","202021","202122","YOY21to22","YOYperc21to22","YOY16to17","YOYperc16to17","YOY17to18","YOYperc17to18","YOY18to19","YOYperc18to19","YOY19to20","YOYperc19to20","YOY20to21","YOYperc20to21"
"125","South West","E12000009",916,"Gloucestershire","E10000013","Year 1",6784,6893,6963,6794,6712,6607,6724,117,0.0177084909943999,109,0.0160672169811321,70,0.0101552299434209,-169,-0.0242711474938963,-82,-0.0120694730644686,-105,-0.0156436233611442
"126","South West","E12000009",933,"Somerset","E10000027","Year 1",5841,5895,5897,5642,5677,5609,5654,45,0.00802282046710644,54,0.00924499229583975,2,0.000339270568278202,-255,-0.0432423266067492,35,0.00620347394540943,-68,-0.011978157477541
"127","West Midlands","E12000005",330,"Birmingham","E08000025","Year 1",15384,15970,15800,15524,15084,14625,14999,374,0.0255726495726496,586,0.0380915236609464,-170,-0.010644959298685,-276,-0.0174683544303797,-440,-0.0283432105127544,-459,-0.0304295942720764
"128","West Midlands","E12000005",331,"Coventry","E08000026","Year 1",4493,4538,4522,4395,4299,4230,4318,88,0.0208037825059102,45,0.0100155797907857,-16,-0.00352578228294403,-127,-0.0280849181777974,-96,-0.0218430034129693,-69,-0.0160502442428472
"129","West Midlands","E12000005",332,"Dudley","E08000027","Year 1",3816,3832,4024,3964,3839,3679,3737,58,0.0157651535743409,16,0.00419287211740042,192,0.0501043841336117,-60,-0.0149105367793241,-125,-0.0315338042381433,-160,-0.0416775201875488
"130","West Midlands","E12000005",333,"Sandwell","E08000028","Year 1",4610,4898,4981,5004,4727,4729,4768,39,0.0082469866779446,288,0.062472885032538,83,0.0169456921192323,23,0.00461754667737402,-277,-0.0553557154276579,2,0.000423101332769198
"131","West Midlands","E12000005",334,"Solihull","E08000029","Year 1",2668,2861,2861,2755,2732,2720,2779,59,0.0216911764705882,193,0.0723388305847077,0,0,-106,-0.0370499825235932,-23,-0.00834845735027223,-12,-0.00439238653001464
"132","West Midlands","E12000005",335,"Walsall","E08000030","Year 1",3629,3755,3712,3758,3782,3736,3714,-22,-0.00588865096359743,126,0.0347203086249656,-43,-0.0114513981358189,46,0.0123922413793103,24,0.00638637573177222,-46,-0.01216287678477
"133","West Midlands","E12000005",336,"Wolverhampton","E08000031","Year 1",3287,3547,3457,3282,3415,3340,3375,35,0.0104790419161677,260,0.0790994828110739,-90,-0.0253735551170003,-175,-0.0506219265258895,133,0.0405240706886045,-75,-0.0219619326500732
"134","West Midlands","E12000005",860,"Staffordshire","E10000028","Year 1",9393,9608,9499,9518,9357,9136,9365,229,0.0250656742556918,215,0.0228893857127648,-109,-0.0113447127393838,19,0.00200021054847879,-161,-0.01691531834419,-221,-0.0236186812012397
"135","West Midlands","E12000005",861,"Stoke-on-Trent","E06000021","Year 1",3216,3406,3337,3286,3334,3098,3129,31,0.0100064557779212,190,0.0590796019900498,-69,-0.0202583675866119,-51,-0.0152831884926581,48,0.014607425441266,-236,-0.0707858428314337
"136","West Midlands","E12000005",884,"Herefordshire, County of","E06000019","Year 1",1899,1963,1866,1943,1824,1766,1801,35,0.0198187995469989,64,0.0337019483938915,-97,-0.0494141619969435,77,0.0412647374062165,-119,-0.0612454966546577,-58,-0.0317982456140351
"137","West Midlands","E12000005",885,"Worcestershire","E10000034","Year 1",6280,6349,6486,6316,6105,6182,6190,8,0.00129407958589453,69,0.0109872611464968,137,0.021578201291542,-170,-0.0262102991057663,-211,-0.0334072197593414,77,0.0126126126126126
"138","West Midlands","E12000005",893,"Shropshire","E06000051","Year 1",2868,2888,2992,2933,2845,2903,3010,107,0.0368584223217361,20,0.00697350069735007,104,0.03601108033241,-59,-0.0197192513368984,-88,-0.0300034094783498,58,0.0203866432337434
"139","West Midlands","E12000005",894,"Telford and Wrekin","E06000020","Year 1",2221,2335,2279,2323,2267,2134,2209,75,0.03514526710403,114,0.0513282305267897,-56,-0.023982869379015,44,0.0193067134708205,-56,-0.0241067585019372,-133,-0.05866784296427
"140","West Midlands","E12000005",937,"Warwickshire","E10000031","Year 1",6241,6560,6469,6402,6348,6309,6328,19,0.00301157077191314,319,0.0511136035891684,-91,-0.0138719512195122,-67,-0.0103570876487865,-54,-0.0084348641049672,-39,-0.00614366729678639
"141","Yorkshire and The Humber","E12000003",370,"Barnsley","E08000016","Year 1",2804,2942,2941,2818,2714,2798,2721,-77,-0.0275196568977841,138,0.0492154065620542,-1,-0.000339904826648538,-123,-0.041822509350561,-104,-0.0369056068133428,84,0.0309506263817244
"142","Yorkshire and The Humber","E12000003",371,"Doncaster","E08000017","Year 1",3784,3883,3747,3772,3570,3570,3617,47,0.0131652661064426,99,0.0261627906976744,-136,-0.0350244656193665,25,0.00667200427008273,-202,-0.0535524920466596,0,0
"143","Yorkshire and The Humber","E12000003",372,"Rotherham","E08000018","Year 1",3379,3283,3355,3280,3173,3030,3237,207,0.0683168316831683,-96,-0.0284107724178751,72,0.0219311605239111,-75,-0.022354694485842,-107,-0.0326219512195122,-143,-0.0450677592184053
"144","Yorkshire and The Humber","E12000003",373,"Sheffield","E08000019","Year 1",6342,6317,6452,6221,6095,6134,6122,-12,-0.0019563090968373,-25,-0.00394197414064964,135,0.0213709039100839,-231,-0.0358028518288903,-126,-0.0202539784600547,39,0.00639868744872847
"145","Yorkshire and The Humber","E12000003",380,"Bradford","E08000032","Year 1",7881,7765,7553,7492,7438,7337,7376,39,0.00531552405615374,-116,-0.0147189442964091,-212,-0.02730199613651,-61,-0.00807626108830928,-54,-0.00720768820074746,-101,-0.0135789190642646
"146","Yorkshire and The Humber","E12000003",381,"Calderdale","E08000033","Year 1",2798,2673,2767,2601,2578,2455,2481,26,0.0105906313645621,-125,-0.044674767691208,94,0.0351664796109241,-166,-0.0599927719551861,-23,-0.00884275278738946,-123,-0.047711404189294
"147","Yorkshire and The Humber","E12000003",382,"Kirklees","E08000034","Year 1",5356,5518,5356,5267,5120,5121,5120,-1,-0.000195274360476469,162,0.0302464525765497,-162,-0.0293584632113084,-89,-0.0166168782673637,-147,-0.0279096259730397,1,0.0001953125
"148","Yorkshire and The Humber","E12000003",383,"Leeds","E08000035","Year 1",9982,9837,10096,9774,9661,9605,9661,56,0.00583029672045809,-145,-0.0145261470647165,259,0.0263291653959541,-322,-0.0318938193343899,-113,-0.011561285041948,-56,-0.00579650139737087
"149","Yorkshire and The Humber","E12000003",384,"Wakefield","E08000036","Year 1",4150,4194,4188,4188,4108,4027,4167,140,0.0347653339955302,44,0.0106024096385542,-6,-0.00143061516452074,0,0,-80,-0.0191021967526266,-81,-0.0197176241480039
"150","Yorkshire and The Humber","E12000003",810,"Kingston upon Hull, City of","E06000010","Year 1",3353,3407,3568,3404,3277,3240,3295,55,0.0169753086419753,54,0.0161049806143752,161,0.047255650132081,-164,-0.0459641255605381,-127,-0.0373090481786134,-37,-0.0112908147696063
"151","Yorkshire and The Humber","E12000003",811,"East Riding of Yorkshire","E06000011","Year 1",3461,3419,3647,3419,3283,3354,3294,-60,-0.0178890876565295,-42,-0.0121352210343831,228,0.0666861655454811,-228,-0.0625171373731834,-136,-0.0397777127815151,71,0.0216265610721901
"152","Yorkshire and The Humber","E12000003",812,"North East Lincolnshire","E06000012","Year 1",1972,1981,1986,1965,1860,1985,1810,-175,-0.0881612090680101,9,0.00456389452332657,5,0.00252397778899546,-21,-0.0105740181268882,-105,-0.0534351145038168,125,0.0672043010752688
"153","Yorkshire and The Humber","E12000003",813,"North Lincolnshire","E06000013","Year 1",1935,1992,2011,1966,1855,1851,1860,9,0.00486223662884927,57,0.0294573643410853,19,0.00953815261044177,-45,-0.0223769269020388,-111,-0.0564598168870804,-4,-0.00215633423180593
"154","Yorkshire and The Humber","E12000003",815,"North Yorkshire","E10000023","Year 1",6197,6192,6163,6007,5967,5865,6000,135,0.0230179028132992,-5,-0.000806842020332419,-29,-0.00468346253229974,-156,-0.0253123478825247,-40,-0.00665889795238888,-102,-0.0170940170940171
"155","Yorkshire and The Humber","E12000003",816,"York","E06000014","Year 1",1997,2026,1985,1949,1934,1859,1815,-44,-0.0236686390532544,29,0.014521782674011,-41,-0.0202369200394867,-36,-0.0181360201511335,-15,-0.00769625448948179,-75,-0.0387797311271975
"156","Total","0",0,"0","0","0",641959,653309,652347,636409,624344,619221,624147,4926,0.0079551565596128,11350,0.0176802568388324,-962,-0.00147250382284646,-15938,-0.0244317824715987,-12065,-0.0189579342843989,-5123,-0.00820541240085594
